10009562	e0fdb83a,3ecc4c33
9ccb2d28	458e5d1c,705a423f,02bc242a,75401d71
9ccbb98e	353208d5,008044df,c11421de,cd893c53,927607c4
9cd3a487	c92f2a11,840f0070,77871fa6
9cd5a22e	52ce7370
9cd5d36a	a4f1a6c6,358e4e85,6ba51265,424a544a
9cdae1ff	39694c69,53536c60,ed4381f2,a43458d9
9ce56578	bb841338,6226fcbf,a2102120
9ce67a83	4497a02c,9c0300b1,c3962bbd,5db7b8ed
9cedbcb6	b8d3ec3d,f5ff1be2,efe3034b,006e0403
9cf3cb41	52ce7370
9cf4692c	ca716397,46675f32,ba556c8c,2aedb864,2a7d2e3a,facc29c6
9d02bcd7	39694c69,695a3627
9d07d904	52ce7370
9d098a1b	52ce7370
09d0ae7c	52ce7370
09d0afcc	d35df4f0,2141a805,407b4b8d,955078f4,276661ae,325802b1
9d0bed3a	52ce7370
9d0c6369	52ce7370
9d0fe66f	cb6eb787
9d145c51	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
9d15fd01	4497a02c,51d4b5c2,6de28597,51248aa1,6c37dcbd,c8161f74
9d173355	52ce7370
9d1cb8e3	52ce7370
09d1d1d0	77887c5d,986b41fa
9d227313	39694c69,d918c1e8,4e10d2f7,66f60b81,a8a122bd,58ab3269,555a5491,2c2c4dfc,d7c96366,9716f3ea,de5cbb69,d028f1a9,35f35a62,f34fddaf,fa4ffca2
9d23580b	4497a02c,9c0300b1,6d2c033c
9d24b1b8	52ce7370
9d2cf5e5	e2f2679a
9d2e95f1	4497a02c,51d4b5c2,6de28597,d1528e91,9bd7b384,dccc8c79,579ffcd3,be6b4e81,e54af9ea,8c646366,fec98f55,a60663db,16ab19bd,7ea3247a,22f29d42,d40827bc
9d317243	39694c69
9d328960	bedd91a7,a53082a4,ea209f63
9d33619d	84be41b1,fe691e25
9d3421ed	ef10b158,f59e6083,652cbb63,f60d9cf4
9d358b11	3296fc12,5e580707,d4e0dd4d,92202a7e,688c3481,03fcd3a3,16802914,b59d9013,fdcddfa0
9d3748fb	d843101c,3f9bf660,341c9570,194f5f55
9d387ad7	4497a02c,9c0300b1,c2a8779a,69fec6a2,ff242523,594b2f2a
9d391151	163cd9e3,9da96664,a3296a6e,16046db9,5c65ffab
9d3cb500	e9e3d022,4a288da1
9d3de2f8	adcb8e35
9d3eadef	52ce7370
9d413849	a4f1a6c6,358e4e85,6ba51265,424a544a
9d41dcd1	6a43995c,4d854a77,6955542f,cfda5ff4,a9ccd887
9d438513	1e3bbce9,b83c1deb,8ce21c36,a5f836d2,65c70667,6745120f,ff58e1c3,36b3d171,79b6a96e,28bedae4,140f794a
09d447e0	ac26dac5
9d44968e	b8d3ec3d,f5ff1be2,efe3034b,45167447
9d464502	52ce7370
09d4871b	c7aed0f3
9d4cc598	52ce7370
9d4ec9e9	4497a02c,9c0300b1,ed4381f2,a43458d9
9d4efc3a	b8d3ec3d,f5ff1be2,efe3034b
09d4fb1f	16ec1a76,8a6fe65a
9d51bc78	52ce7370
9d544c29	52ce7370
9d547049	94393069,861ab707
9d54b310	4497a02c,9c0300b1,ca686334
9d56b9b1	4eacf831
9d5ace5a	5a7f095a,f99d95ff
9d5ae1c8	74077bc9,5db7b8ed,3b3a53d4,fede4e7d,57de7f4c,d5f2f7a9
9d5badb2	f59e6083,912df7a2,22521ff3
9d5e8e13	52ce7370
9d6564f0	4497a02c,9c0300b1,65d3b6a9
9d66dbb1	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64
9d682695	33501fef
9d6b0639	39694c69,6fbd9190,3c8e86a1
09d6f43d	d617557b,9f90b58d
9d6f81b6	39694c69,a93ac93f,07967bc2,47e980ce,97d97248
9d83746d	98b8134d,8d1950e7,1fe102a7,1e98e3d4,006116b8
9d83c190	39694c69
9d842efa	3b604873,8e7b6f79,908c1738
9d85d51c	52ce7370
9d86313f	52ce7370
9d8833d9	39694c69,0fdaca91,d028f1a9,efa938d5
9d8901e7	2b95a925,05258515,563f6970,93697ef3,318b6afe
09d8d2f1	52ce7370
9d8e60ba	3fb37ed6
9d914d3f	75ed7522,0841f576,a1583547,9bf001f8,842c2ecc,0546be4e,3f4b3c54
9d951efb	4497a02c,9c0300b1
9d98c4ce	c415d935,0ada2004
9d9a75df	a4f1a6c6,358e4e85,6ba51265,424a544a
9da6d680	52ce7370
9da84fec	8e1f1b8e,74ee70d8,247e829c
9da8f3cd	52ce7370
9dacd70e	3dacb67c,2b841a22,9115fdff,303fa6eb,30a00b2b
9dadda58	52ce7370
9db5105b	52ce7370
9db59c6d	39694c69
9dc46e51	7335615a,33139226,70caa572
9dc87896	52ce7370
9dcc8576	c52ad410
9dcc925f	52ce7370
9dd4633c	39694c69
9dd60369	48bb560c,97a62895,5cd83f49,463baff2,06161b6a,cf26c0a0,ba68fa41,9eb033ac,0aae2c58,d7bae8fd,a1be91c5,42c2a780,d127be8f
9dd6ae1c	a4f1a6c6,358e4e85,6ba51265,424a544a
9dd72005	52ce7370
9ddb4538	39694c69,66e14441
9ddbbad8	39694c69
9ddcb4c5	4cb96725,ced540a2,edd43472,fff6f34a,2957b882,eca91c05,bcf6bc33
9de08d6a	39694c69,53536c60,26bed42b,0091e4f9,1c93d9d3,f5216bcf
9de67f39	bcf6bc33,f55df17f,de27c98a
9de91e46	52ce7370
9deb0522	bedd91a7,6d1d43cc,4efa80dd
9dec37af	52ce7370
9df20ef7	52ce7370
9df9612e	7f31ce4a
9dfb16f2	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39,66359d4f,f6b0f1c0,708fd580,034d5002,09237912,50a41601,76cbe174,fc9e0f04
9e04b549	b8d3ec3d,f5ff1be2,efe3034b
9e058dc4	22183874,d74ebeed,b3c768ec,12071db6,3512f1ef
9e079720	39694c69,156ef672
9e0885ff	52ce7370
9e0aea8f	152e9eec,7d59d9b8,6519f22c,ab78b87d,39572fa0,9449ec6c
9e0b8b1e	664f8716,f923c650,4bf061b6,cd209d36,86501e45,a030bc77
9e0ba3fc	94393069
09e0ba91	52ce7370
9e0de1fb	ef10b158,d4c42ebc,471f30f0,b70f7647,c678eabe,10799709
9e10b442	4497a02c,9c0300b1
9e1152f2	52ce7370
9e158a15	39694c69
9e19fb2d	52ce7370
9e1caccb	52ce7370
9e2193fd	c906939f
9e33add2	4497a02c,9c0300b1,89e7559d,03fbf95a
9e344ec9	a4f1a6c6,358e4e85,6ba51265,424a544a
9e365281	52ce7370
9e398bb9	52ce7370
9e3dc1aa	39694c69,de5cbb69,e9f6be1f,8dce544e
9e486e3c	4497a02c,f95c251b,a01952f0,a4498422
9e499612	639c7070,ef46bbd3,cb433269,e44b523c,91ee48bb
9e510e87	4cbc7373,844d3942,b363b10b,57fa5723,86b857e6,8ea251d3,238e655c
9e521a40	39694c69,155428b6,c5d92e9a
9e55dc94	52ce7370
9e5c52ce	af91f72b,a6a48e4c,4bdc3092,cb8a82e6,fea07641,09d798be,e82b17bd,0abe6b96,ecd063f9,185409e6,9d6cf1df,9b4e781c,686196b0,68ad49d3,702fd711,03360f76,34e2c108,58ade78b,e71a034b,1e6cbbd3,bdc45a52,0d89f003,43d380dd,72701bdb,5a0008c4,fe9bb93d,611b75c4,3af1ca89,51907a2a,91e5d9a3,02da0bc5,1bf83eb7,89657bf3,2538ddbc,44c5dc80,a0d1105e,1594a3c0,8f5392b8,a2ea0b0c,456aee28,227096be,72af8848,fd3be967,d7d06d07,18565d80,047dfac4,bcdb3ec6,9d246d61,f52b6ad8,32da31dc,6570482f,9d5b1a1a,9e05487d,478cd122,ce466a72,01bf7443
9e5d242b	39694c69,53536c60
9e64f29f	07967bc2,dee65538,f8b0ae39,4c463a4e,1716acd1,8332c229,6b75985d,1caa8688,5ca1a08e,c73929ad
9e651612	52ce7370
9e660ad0	465660fd,c04e9bb2,2b85ecd7,19071cea
9e66d042	88c65e99,00a610f3,dcb1490e
9e6daaa3	52ce7370
9e6f7bfc	dfef31c4,eb3bf649,1059679d,453212cc,418522bd,c808b5ab,8dbfc20d
9e721361	ef10b158,74ef00bd
9e7585cb	efa938d5
9e78f08c	bcf6bc33
9e791ec2	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,672b9c00,cc0955c1,b7e96a6f,2c1084c8,27da50a2
09e809f4	9ebdc0d8,dcc919db,0df636ed,c00c5ba3,416fe963,837dda49
9e81acb8	39694c69,8222f1b0,bb19162b
9e869013	52ce7370
9e8ef7f6	b8d3ec3d,f5ff1be2,efe3034b,a6b52829
9e96b999	52ce7370
9ea0e153	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39,66359d4f,f6b0f1c0,708fd580,034d5002,09237912
9ea130b3	ef10b158,dca934bb,8a84a3e8
9ea384e4	52ce7370
9ea5f161	9145e892,0dba8468,5ab9a570,2da83a04,1ad76ed6,79fa8d00,3e4be9fb,4676ba4c,af089e15,d7985aff,702ef38d,ba5eadad,cf1e6e83,b88bf483,3b0794d6,55fb6558,9529976c,1874ac44,c064939d,4b3cc57f
9ea74b02	4497a02c,f1551f13
9eabd1ce	4497a02c,9c0300b1,fc46f7cb
9eac2ca3	e0fdb83a
9eaf8a8a	a4f1a6c6,358e4e85,6ba51265,424a544a
9eafcf95	39694c69,af77c70d,ed4381f2,a43458d9,1c93d9d3,f5216bcf,e2dc42cb,ef4c1064,050a25d7,234a0a79,c3c175ca,4ebd1bb2,d454474a,689b5772,c53f71f9,6bdb00af,58348094,f6af4f94,2e555a4d
9eb4ccf2	61642db6,68901e25,17064aa4,e88fbf1c,86271f0d,25c6e66c,661cd13f,c3368dea,c5e3ae75,2301559e
9eb6e235	52ce7370
9eb8aa03	237d07e3,2805dd30
9eb97b53	39694c69
9ebb6c48	a4f1a6c6,358e4e85,6ba51265,424a544a
9ec31d2b	4497a02c,9c0300b1
9ec87d50	67de93e1,cd6128bd,14fb3594,1fac4cb7
9ec9b0c8	39694c69
9ed89dbe	a4f1a6c6,358e4e85,6ba51265,424a544a
9edb792b	52ce7370
9edd014c	b3b3f915,5511013f
9ede67e9	bcf6bc33
9ee060e3	39694c69,dd09ec99,1d158b36,21b053b5,3b1f10ac,ffe4d592,dbc6f3b6
9ee0efd1	d90cec49,3e4808d7,6821975d,8efe782f,2e1c9595
9ee4986c	bcf6bc33
9ee7a7ea	9a9d5b6e
9ee896a5	4497a02c,9c0300b1
09ee9b74	a8aceca4,58ade78b,11177941
9eef8b75	39694c69
9ef0070e	fefda14e,437130de
9ef37e37	4497a02c,9c0300b1,74077bc9,71059794
9ef42a13	4497a02c,9c0300b1,61c86324,c02e314c
9ef70e9b	52ce7370
09ef847c	ec38fb8b,6ba2bd46
9efc651a	52ce7370
9eff7b8f	52ce7370
9f01e566	52ce7370
9f0223a5	a973b0a6
9f05d79c	1c3cb695,82273c54,019dd106,b5b06866
9f05f375	52ce7370
9f0e9217	9a9d5b6e,de9ad6e8,02d712a8,0ce81d88,5e800741,df5789cf,a505e86e,1dc0d12f
09f0fce1	4497a02c,f1551f13
9f127c49	7b027cee,fcd139dc
9f129476	4497a02c,9c0300b1,b5cb46ab,915d35ee,48b7a248,774c56ed,e400f540,060e1775,43f03572,3f78713e,88c1df13,093df90d,e2a11b3a
9f214af5	ba644e2a,dba99a7e,e8ca1dc7,4e9a4327,8ffc6982,d6d6a63f,52b3edee,1f5440b8,82a49220,14bb1b15,fd51558a,51835cdb,ae68114e,592f3a8e,6132accd,3872dcbe,a2c11a04,fd39ed3d,55e953dd,d3ccefc0
9f250e0a	c52ad410,fb629045,69dfb8ce,9bdeb816,46747927,bb1385a4,f28dae3e,bd0ae48d,622e64d2,fa780c10,9d52a066,096e3c87,96060714,20a21f36,736dc35d,b24a475a,8acda39c,e7209a65,673faebb,732baa56,1a2c86d0,f5d3bc9d,2081284d,d9bb6733,97eaac83,d6ef5830
9f26258c	523cb981,24f98c12
9f2b4d27	f16c5faa,b998f50f,ce858e01,67ff786c,1b35cacd,3a8156ce,9a2718b6,881b3db9
9f2fc10f	9c5533f1,a599f130,6d5d1e1a,1a8454b0,4c3d5b00,cf8c6a7f,9656001e,4e3ebb54,e55979dc,6e82b161,a8143f44,dee65538,a2009a2c,8daff0a9,86c96406,e0409e7b,f9ba15a9,db1301dd,ff598a23,09ad3004,74a06ea5,71714ccd,1fc40cff,971ad05c,7ecf3741,a095e31a,e3c06edb,a0742a7f
9f306a81	52ce7370
9f35fe69	acde460f,c8941f25
9f3ce943	39694c69,53536c60,ed4381f2
9f3d4eb0	979a237f,5cd486cb,c4ed6bfe,863db6d1,f1ce02fa
9f3ed160	52ce7370
9f40aa2c	39694c69,d918c1e8,6d2195df,252d31f4
9f41bb1c	52ce7370
9f41bd8d	bedd91a7,6d1d43cc
9f43a8e6	b8d3ec3d,f5ff1be2,efe3034b,4a370cd6
9f4905da	137cbeb3,cb6eb787,56181287,4ec4390e,14bc34b4,1812dfc6,8b1a8909
9f49db69	bcf6bc33
9f4adb07	52ce7370
9f4b273e	52ce7370
9f4be36b	52ce7370
09f4cb49	920b8138,42f3aa16,231a4acd,a25ce84e,d6061eeb,d1abbca5,4ffbc267,c6ff3b9c,f4a75c27,7efde091,facf5e17,badd114e,983e556f
9f4e8614	39694c69,efca5eeb
9f530fe4	5da39ea7,815236bf
9f53dfaf	e0d64098,5f0c78f2,564986a8
9f54ea00	bcf6bc33
9f561a79	52ce7370
9f628ec6	bedd91a7,6d1d43cc
9f64db85	b8d3ec3d,f5ff1be2,efe3034b
9f69afb7	52ce7370
9f6d7dbf	4497a02c,3c0eef70
9f6ebaf1	4497a02c,9c0300b1,ed4381f2,a43458d9
9f6f21c9	39694c69,a05a30c3,3ded92ef
9f700026	39694c69,53536c60,ed4381f2
9f70ce93	b8d3ec3d,f5ff1be2,efe3034b,45167447
9f733902	52ce7370
9f7a6b09	52ce7370
9f87dc17	39694c69
9f885414	52ce7370
9f89d654	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5
9f8af3b4	0309d1f3,b664d91b,d3b54084
9f95b76c	52ce7370
9f95c15b	bcf6bc33
9f964214	52ce7370
9f967610	111e2d81
9f9bb73a	39694c69,560f9e51,a8ca19a2,bcd1e014,1eb10d85
9fa0752a	52ce7370
9fae96f1	52ce7370
9faf9779	4497a02c,9c0300b1
9fb29abf	39694c69
9fb6dc4d	1b5a30c0,695a3627
9fb92a62	39694c69,53536c60,26bed42b,0091e4f9,1c93d9d3,f5216bcf
9fb9ec38	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a
9fbb4516	39694c69,e2066024,7c9cec61
9fc4abb8	231a9767,8db1208f,baacb481
9fc64fba	f0fbdf09
9fc7475e	52ce7370
9fc7db80	39694c69
9fca6f0f	52ce7370
9fccf455	19df91a3,79bc1aa1,cb7b7504,d454474a,689b5772,c53f71f9,30c7c4c6,58348094
9fcd942f	9a9d5b6e,de9ad6e8
9fcf9cc5	ef10b158
9fd06d57	5fc0aae4,c02e314c
9fd581b5	52ce7370
9fd6650a	dba99a7e,e8ca1dc7,4e9a4327,8ffc6982,d6d6a63f,52b3edee,95bbbf7e,fc958e6a,cf091af2,b6372dcd,baf799f0,14febce6,7971b3d9
9fd74b35	39694c69,707e3205
9fdd4d28	cff84ef7
9fe1ae14	52ce7370
9fe5e6f6	98b8134d,a134b423,679079ed,6eaf98ee
9fe6633a	52ce7370
9fefd8a4	ff986a31
9ff3c649	bcf6bc33
9ff7e1a0	39694c69,d8804c8d,9b755684,e1b6082d,430bc704
9ffa3091	b8d3ec3d,f5ff1be2,efe3034b,de118265,16ec1a76
a00b157a	52ce7370
a00fcc5a	d6888945,ed96ebd0,956c979c
a01483b6	4497a02c,9c0300b1,154ad8b8,37a4fbe9
a01d504b	a4f1a6c6,358e4e85,6ba51265,424a544a
a02272ed	948b068a,ac214c66
a0229bd6	003bee59
a029b833	498580c1,7771692a,1016eeaa
a02f5a58	38a47926,f68fc30b,20445367
a0342fc5	4497a02c,9c0300b1
a03507c9	39694c69
a038c9bd	e385ff93
a03b9be6	a4f1a6c6,358e4e85,6ba51265,424a544a
a04609b9	74dc3c49,f9d9bb1d
a046f8ec	6a883cd3,d6c6d32a,3baf4fe6,461e3b07,9ba6049c,6fa2a372
a048d676	2113ce38,0d75535b,37313dad,212e835f,4269bb4a,efa938d5
0a04948b	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39,66359d4f,f6b0f1c0,708fd580,034d5002,09237912,50a41601,76cbe174,fc9e0f04,93be621a,5d5733ad,cd9c73df,94b05d44,9762d059
a0528fde	54dbcc01,688fbadb
a0539ee8	c52ad410,57d7e3c7
a05e2fe3	18fe24b3
a0612d33	4497a02c,9c0300b1
a0619550	52ce7370
a062b63a	5fc0aae4,74077bc9,524acbed,ae17fcda,6a737933,dee65538,29b77818,85544b50,56804c63,b12d7b99,ef76c5c6,32ce3fdf,07b767db,af1cefaf
a069983f	4497a02c,53536c60
a071f436	4497a02c,9c0300b1
a078d541	39694c69
a0793f8f	bcf6bc33
a07bd704	39694c69,53536c60,ed4381f2,a43458d9
a07c0400	52ce7370
a07dc8ee	1b5a30c0,695a3627
a08206e7	4ff11331,6833c515,58cdf6e6,be919d69,4e5caf2c,8135ff99,f3a53300,c59814be,3c5cbbe0,2ac4bfeb,93b0e19b,93b8807c,5eb610fe,d392e529,efa938d5,bd8543bc,246091d5,4893cc28,807214c7,5bedc146
a08b4f89	4497a02c,9c0300b1
a08c03a2	52ce7370
a08c65b6	28f6b7b0,d44d20eb,81738f7d,f0c8bd5a
a09638f8	341d8e4a
a0971d41	75c3b048
a09b106a	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2
a09c96fa	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
a0a7eb20	156ef672
a0a82a87	52ce7370
a0b1f1e4	52ce7370
a0b5a60b	52ce7370
a0b6f448	695a3627
a0bdceec	52ce7370
a0c0b106	52ce7370
a0c2bc85	a4f1a6c6,358e4e85,6ba51265
a0c4d84b	39694c69,53536c60,ed4381f2
a0c57a3d	52ce7370
a0c5ca6a	639c7070,ef46bbd3,cb433269,7da1c31a,2b841a22,9bff476d
a0cf0ec1	811f8fc5,e54bb5fe,b8dd98cb,ddc64cec,8e2233d3,a247b906
a0d1f902	4497a02c,c7d95d7f,267c3962,6966f037
a0d575be	8b46b142,3f5e9cd0,ed0e036e,4e249fd1,ea08a2f4,de6a913e,8376bffa
a0d59833	52ce7370
a0daca13	39694c69,e8e40444,da57f416
a0dae2ad	94393069
a0db6970	9ad50217,de5cbb69
a0e127fb	39694c69,97c3ead5,c568b0ce,df56f945,d3ec7e8f,c1b3830a,b5ee9647,789da96c,124fead7,56a3668b,c5ca4086,eecb9cf2,dcc7cfa3,331da5f0,8f8703bc,f75d45ab,c2ffec7f,9621bb46,feb29b49,7bce2757
a0e285b5	94393069,0739342d,d64d45e9
a0e2b69f	39694c69,6966f037
a0e76aa7	38fffa6a
a0e856ea	52ce7370
a0eb8820	74ef00bd,ba4c441e
a0ed66d6	52ce7370
a0f69a1d	ba93dff3,dc62fde1,0212e46b,9c637f89,2998f954,2efe9aa0,72f50385,25c54415,c42c13bc,f82156cb,e7f13bd0,c635dd20,7711343b,5d44d7fe,4b5abcc0,2304d4ac,e4ae537d,ab91a753
a0f94a68	39694c69,dd09ec99,1d158b36,21b053b5,3b1f10ac,ffe4d592,dbc6f3b6
a0f998d8	bcf6bc33
a0fa766c	cc839b20,ee32be05
a0fd1f9f	52ce7370
a0ff334e	39694c69,fced5de1
a1047f12	156ef672
a109dc8e	52ce7370
a10a210e	52ce7370
a10a5cec	4497a02c,9c0300b1
a10ad43c	4497a02c,9c0300b1
a10c0f62	39694c69,fc096bf6,c1bc5caf,81ca68fd,d8f2a3d2,e224aff4,b4d55664,14cc128e,5b6ad19e,f479d64d,ab278105,eabf9fb7,9fc82936,8590893d,7cce2835,620b697e,4e1b72ea,112eaa29
a10c1b5b	249f7327,891f40ab
a10ec38e	39694c69,4ddcf3c3,b7ead971,15d1718e,af0e550c,f133c7e1,4c10665d
a115f7ef	39694c69,c7fb2350
0a11f071	8e7b6f79,908c1738
a11ff66f	a4f1a6c6,358e4e85,6ba51265,424a544a
a122185d	52ce7370
a1233fb6	4497a02c,53536c60
a12604e3	4497a02c,9c0300b1,ed4381f2,a43458d9
a126d778	52ce7370
a1295a94	ef10b158,ce50e497,73adeb97,8ed617da,f430468c,d58789df,bbc96589,d0da0849,69e25dac
a137bd56	4497a02c,9c0300b1
a137d897	39694c69,42c1e9a7
a139f03f	777aa7ff
a139f6f0	39694c69
a13c1127	39694c69,8d3e5fd2
0a13d087	4497a02c,9c0300b1
a142e6e4	52ce7370
a14689df	52ce7370
a1483d96	52ce7370
a149de11	52ce7370
a1564019	c52ad410,d9a8bd56
a15f3fa5	1f22d997
a160d9d3	c311c08f,bda826a4
a161ac03	3366f5d4,9d6fe919,764811dc
a1624d60	52ce7370
a165687a	c52ad410,57d7e3c7
a16c6e2f	52ce7370
a1716afc	acbfd2c7,31fe699b,22632778,6bc06a43,28e86f35
a17500b2	39694c69
a17ac3d6	39694c69
a1804a88	52ce7370
a182e2ce	bcf6bc33
a18440a0	a4f1a6c6,358e4e85,6ba51265,424a544a
a1867853	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf
a18f44f4	b8d3ec3d,f5ff1be2,efe3034b
a193afa8	156ef672
a198bd1d	a2ee9da1,56052f6d,4802a5a1
a198ce93	39694c69
a19a1f54	52ce7370
a1a0f2b3	a2ee5450,0f47cb5f
a1a5950d	b8d3ec3d,f5ff1be2,efe3034b
a1a79913	52ce7370
a1af8b5b	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d2b6a6b2,9260b79e,db0166a7,c9b7bb7c,45872f7b,ab679457,cdafbe3f,2e6b053e,d55affbc,89727bf9,ad7c013a,14ce1b9d,a714d19a,5d5f661d,fb23a905,5788f22b,f99b2675
a1b15df0	0dba8468,b619836a,9f19049a,b664d91b,a4b7e1a6,f60030f4
a1b48be6	4497a02c,9c0300b1,a4abeafc,68db7ee6
a1b5ca40	bcf6bc33
a1baf4e0	52ce7370
a1bcbf86	52ce7370
a1bd2c8b	4497a02c,9c0300b1
a1bd42b3	c3740dce
a1c20c15	94393069,1c887000,00c8b249,d78abe7e,91e7fa46
a1c67f34	52ce7370
a1d03848	52ce7370
a1d1cffa	94393069,861ab707
a1d53484	39694c69
a1d5ed3f	3bd3123a
a1da9e46	39694c69,af77c70d,ed4381f2,a43458d9,1c93d9d3,f5216bcf,e2dc42cb,ef4c1064,050a25d7,234a0a79,c3c175ca,4ebd1bb2,994479b2
0a1df742	a8aceca4,58ade78b,11177941
a1e12cb8	bcf6bc33
a1e64d5b	c0906e79
a1e6f7eb	6ac317a7,6fecfa41,63a587b4,ce221358,07154b38
a1e7ce41	bcf6bc33
a1eb91c1	39694c69,d7d2621c,4d7eb70a,3c93c4ad,1cfd294f,e6a7563c,b2201758,34e6c47b,37fd692d,a7fcaf4d,f1d0c2de,79bb22fc,5df3572d
0a1ec7ee	52ce7370
a1f0cec9	52ce7370
0a1f3793	39694c69,131c77f6,0ee006fa
a1f58bb4	39694c69,ba93dff3,620e36d8,daf7cd14,f623a039,72e72be3,c1f744cb,d1efd83c,9510180b,6c8ea703,e1be1d1f,bcb5627c,ec9bd8d1,5f7bc986,6bdf0a11,e9654153,4ed2bdbc,7e4d5ede,5aebf457,fb46a355,d2cf45b6,9555ab7e
a1f74c94	52ce7370
a1f7b727	e71e24f6,da15d7a7,02ff0230
a1fcc952	52ce7370
a204847f	861ab707
a20576c2	52ce7370
a20a9d0b	4497a02c,9c0300b1,23a1622e,64629b4b
a20c4f1c	94393069,861ab707
a21108de	bcf6bc33
a21638b3	52ce7370
a2174f6a	c415d935,6d02bffa,837dda49,0213f6dd
a2178d2f	8b04407b
a21a22ce	39694c69,53536c60
a21f66a1	0ce14dd3
a22008d8	4497a02c,9c0300b1
a2272e6c	94393069,861ab707
a22b17d8	52ce7370
a235c7a7	4497a02c,9c0300b1,99e17baa,b44f6cb2,a7e55475,a7a49530,46273338
a2394efd	a4d13d8f,85e4f591,4b7f2855,ce222bce,4aa0b06f,a721343d,b05aede6
a2474c5c	a4f1a6c6,358e4e85,6ba51265,424a544a
a253e9ba	52ce7370
a25dd4a2	a4f1a6c6,358e4e85,6ba51265,424a544a
a25ebe1b	52ce7370
a260a2a4	bcf6bc33
a261a601	52ce7370
a26225a0	a4f1a6c6,358e4e85,6ba51265,424a544a
a264b561	152e9eec,7d59d9b8,6519f22c
a2693864	a4f1a6c6,358e4e85,b7a0eada,99b8e741,424a544a
a26b47fd	39694c69,908994cb,6a615830,a2f3e195,d028f1a9,35f35a62,de5cbb69,9716f3ea
a26ed20a	39694c69
a27028a8	39694c69,d028f1a9,de5cbb69,5b073131
a272e1cc	52ce7370
a274d3e3	52ce7370
a2768f71	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39,66359d4f,f6b0f1c0,708fd580,034d5002,09237912,50a41601,76cbe174,fc9e0f04,93be621a,5d5733ad,cd9c73df,94b05d44,9762d059,405d4257,950270d7,702e331c,70823eaa,daf56fb3,060f8f36,bb1a29f4
a2773409	39694c69,ad40110b
a27b993e	52ce7370
a27cd01a	a93ac93f,5c09f09f
a27eaa3d	4497a02c,9c0300b1
a2822407	f447fe90
a28517a0	639c7070,ef46bbd3,cb433269
a2858aa0	b8d3ec3d,f5ff1be2,efe3034b,fd411fc1
a28c0189	b26e407c,4b971e6b
